schema_version,edge_id,case_id,configuration_id,task_regime_id,source_event_id,source_endpoint_id,destination_endpoint_id,edge_type,route_status,feedback_dependent,evidence_ids,closure_eligible,exclusion_reason,mediator,edge_scope
2.0.0,ED01,C01,reported-demonstration,six-chemistry-tasks,EV01,C01.V,C01.W_A,artifact_revision,implemented,true,R01-E03,true,not_applicable,C01.V,case_internal
2.0.0,ED02,C01,reported-demonstration,six-chemistry-tasks,EV01,C01.W_A,C01.E,feedback_control,implemented,true,R01-E03,true,not_applicable,C01.W_A,case_internal
2.0.0,ED03,C01,reported-demonstration,six-chemistry-tasks,EV02,C01.V,C01.M,epistemic_update,implemented,true,R01-E04,true,structurally inferred reuse,C01.V,case_internal
2.0.0,ED04,C01,reported-demonstration,six-chemistry-tasks,EV02,C01.M,C01.G,feedback_control,implemented,true,R01-E04,true,new evidence-generating execution after guidance not separately stated,C01.M,case_internal
2.0.0,ED05,C02,reported-default,up-to-five-computational-experiments,EV04,C02.V,C02.pi,feedback_control,implemented,true,R02-E01,false,pre_action_filter_only,C02.V,case_internal
2.0.0,ED06,C02,reported-default,up-to-five-computational-experiments,EV05,C02.V,C02.M,epistemic_update,implemented,true,R02-E02,true,not_applicable,C02.V,case_internal
2.0.0,ED07,C02,reported-default,up-to-five-computational-experiments,EV05,C02.M,C02.pi,feedback_control,implemented,true,R02-E02,true,not_applicable,C02.M,case_internal
2.0.0,ED08,C02,reported-default,up-to-five-computational-experiments,EV05,C02.pi,C02.E,feedback_control,implemented,true,R02-E02,true,not_applicable,C02.pi,case_internal
2.0.0,ED09,C02,reported-default,up-to-five-computational-experiments,EV07,C02.V,C02.M,epistemic_update,implemented,false,R02-E04;R02-E08,false,append_only_memory,C02.V,case_internal
2.0.0,ED10,C03,template-free-tree,computational-tree-search,EV08,C03.V,C03.G,feedback_control,implemented,true,R03-E01,false,pre_action_refinement_alone,C03.V,case_internal
2.0.0,ED11,C03,template-free-tree,computational-tree-search,EV09,C03.V,C03.pi,feedback_control,implemented,true,R03-E02,true,not_applicable,C03.V,case_internal
2.0.0,ED12,C03,template-free-tree,computational-tree-search,EV10,C03.V,C03.G,feedback_control,implemented,true,R03-E03,true,new node stated,C03.V,case_internal
